key,fare_amount,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count
2009-12-05 10:58:03.0000005,5.7,2009-12-05 10:58:03 UTC,-73.986105,40.726468,-74.003967,40.729337,1
2014-02-19 21:42:16.0000004,15.5,2014-02-19 21:42:16 UTC,-73.98602,40.756367,-73.960374,40.799972,1
2011-10-08 11:36:00.00000025,17.7,2011-10-08 11:36:00 UTC,-74.014813,40.711205,-74.014813,40.711205,5
2011-11-03 14:23:36.0000005,5.7,2011-11-03 14:23:36 UTC,-73.9669,40.7728,-73.974,40.7631,2
2010-12-13 21:00:18.0000009,6.1,2010-12-13 21:00:18 UTC,-74.00117,40.718877,-74.014814,40.709513,1
2009-05-23 23:08:32.0000001,5.7,2009-05-23 23:08:32 UTC,-73.993265,40.738349,-74.005808,40.741242,1
2009-11-17 09:09:35.0000004,27.07,2009-11-17 09:09:35 UTC,-73.959893,40.813775,-73.861905,40.768563,1
2009-06-05 11:17:00.000000222,8.9,2009-06-05 11:17:00 UTC,-73.958435,40.783697,-73.976677,40.758858,1
2010-05-06 19:38:13.0000002,12.5,2010-05-06 19:38:13 UTC,-73.993389,40.736531,-73.986437,40.777194,1
2014-05-26 17:37:00.000000151,47.5,2014-05-26 17:37:00 UTC,-73.98766,40.724467,-73.987868,40.724022,1
2013-09-13 10:54:36.0000002,7.5,2013-09-13 10:54:36 UTC,-73.97492,40.752202,-73.966646,40.761584,1
2012-01-11 19:11:00.000000226,5.3,2012-01-11 19:11:00 UTC,-73.96607,40.805248,-73.975352,40.789987,5
2011-01-31 14:18:18.0000003,12.5,2011-01-31 14:18:18 UTC,-73.995755,40.754348,-73.986549,40.742753,4
2012-01-18 20:28:36.0000001,5.7,2012-01-18 20:28:36 UTC,-73.970196,40.756501,-73.979621,40.740672,1
2013-12-08 10:06:24.0000001,11.0,2013-12-08 10:06:24 UTC,-73.98944,40.736065,-73.962377,40.763637,1
2009-10-10 20:26:00.000000253,7.3,2009-10-10 20:26:00 UTC,-74.001265,40.7309,-73.983105,40.722595,5
2009-01-04 19:18:00.00000048,8.5,2009-01-04 19:18:00 UTC,-73.982148,40.770557,-73.953045,40.78582,1
2009-07-15 16:32:00.000000160,8.5,2009-07-15 16:32:00 UTC,-73.974778,40.741997,-73.960698,40.767225,5
2013-04-24 14:53:14.0000001,10.0,2013-04-24 14:53:14 UTC,-73.977739,40.754579,-73.962986,40.776832,1
2010-11-24 12:05:04.0000002,6.5,2010-11-24 12:05:04 UTC,-73.979921,40.742013,-73.96294,40.757985,1
2014-09-28 14:10:01.0000003,5.5,2014-09-28 14:10:01 UTC,-74.004879,40.751738,-74.004564,40.74218,1
2010-10-18 19:34:28.0000002,8.1,2010-10-18 19:34:28 UTC,-73.993256,40.742109,-73.982557,40.768899,1
2012-12-11 19:36:00.000000251,17.5,2012-12-11 19:36:00 UTC,-73.9619,40.770995,-73.99521,40.734047,3
2011-07-26 21:02:20.0000007,30.5,2011-07-26 21:02:20 UTC,-74.015534,40.711081,-73.847987,40.725654,1
2014-05-17 21:47:42.0000004,7.5,2014-05-17 21:47:42 UTC,-74.007442,40.733134,-73.995686,40.741036,1
2010-11-26 10:54:27.0000003,14.9,2010-11-26 10:54:27 UTC,-73.998244,40.716879,-73.974381,40.756275,2
2014-04-30 18:13:00.00000084,4.0,2014-04-30 18:13:00 UTC,-73.98555,40.740025,-73.978225,40.737385,1
2011-09-21 14:32:56.0000005,4.9,2011-09-21 14:32:56 UTC,-73.975348,40.745556,-73.987674,40.728808,1
2011-06-06 12:10:06.0000006,7.7,2011-06-06 12:10:06 UTC,-73.97827,40.761125,-73.999902,40.759029,3
2011-11-15 13:15:13.0000003,4.9,2011-11-15 13:15:13 UTC,-73.99182,40.741541,-73.98555,40.734313,1
2012-05-03 17:44:00.00000047,22.3,2012-05-03 17:44:00 UTC,-73.963898,40.80816,-73.907803,40.905135,2
2010-07-06 14:26:14.0000004,7.3,2010-07-06 14:26:14 UTC,-73.990444,40.754386,-73.974864,40.76179,2
2011-03-25 01:05:19.0000001,5.3,2011-03-25 01:05:19 UTC,-73.967589,40.7128,-73.951701,40.714146,1
2010-09-09 02:53:00.00000015,12.5,2010-09-09 02:53:00 UTC,-74.008662,40.725942,-73.988032,40.739313,1
2012-10-15 06:48:40.0000003,7.0,2012-10-15 06:48:40 UTC,-74.000291,40.747929,-74.00433,40.725572,1
2013-12-27 19:23:00.000000112,7.5,2013-12-27 19:23:00 UTC,-73.966338,40.761457,-73.976567,40.751382,6
2012-04-10 11:28:40.0000003,10.5,2012-04-10 11:28:40 UTC,-73.954424,40.765796,-73.980296,40.751188,2
2009-08-23 17:16:13.0000002,5.7,2009-08-23 17:16:13 UTC,-73.977699,40.753114,-73.991916,40.742401,1
2010-09-05 20:06:00.000000144,6.5,2010-09-05 20:06:00 UTC,-73.884592,40.746252,-73.879203,40.746915,1
2013-02-27 02:35:00.00000018,6.0,2013-02-27 02:35:00 UTC,-74.00828,40.736677,-74.004287,40.725512,1
2012-11-04 20:32:00.000000146,7.0,2012-11-04 20:32:00 UTC,0.0,0.0,0.0,0.0,1
2014-08-23 14:29:45.0000001,13.0,2014-08-23 14:29:45 UTC,-73.95944,40.78293,-74.001139,40.762657,3
2010-06-24 20:06:00.00000041,11.3,2010-06-24 20:06:00 UTC,-74.00028,40.718128,-73.963743,40.675592,1
2011-06-07 16:54:32.0000003,31.3,2011-06-07 16:54:32 UTC,-73.874498,40.774016,-73.976494,40.793852,1
2014-03-19 10:08:55.0000006,4.5,2014-03-19 10:08:55 UTC,-73.957494,40.774475,-73.963535,40.773608,3
2010-10-30 03:51:00.000000111,6.9,2010-10-30 03:51:00 UTC,-74.006208,40.741375,-73.98768,40.7351,2
2010-07-11 15:32:01.0000001,5.3,2010-07-11 15:32:01 UTC,-73.977945,40.752331,-73.968994,40.755167,1
2014-10-26 19:58:34.0000004,6.0,2014-10-26 19:58:34 UTC,0.0,0.0,0.0,0.0,1
2010-06-27 00:53:31.0000002,11.3,2010-06-27 00:53:31 UTC,-73.974567,40.783422,-73.989216,40.740691,3
2010-04-12 18:36:12.0000008,11.7,2010-04-12 18:36:12 UTC,-73.96428,40.764519,-73.996839,40.723858,1
2011-02-18 12:46:00.000000147,4.5,2011-02-18 12:46:00 UTC,-73.953208,40.791082,-73.95004,40.783827,3
2010-09-27 15:23:38.0000005,9.7,2010-09-27 15:23:38 UTC,-73.957461,40.785379,-73.979773,40.755675,1
2014-01-08 11:06:00.000000173,14.0,2014-01-08 11:06:00 UTC,-73.98215,40.770617,-73.970967,40.748717,1
2013-01-04 08:45:01.0000003,11.5,2013-01-04 08:45:01 UTC,-74.006593,40.744387,-73.975228,40.755553,1
2010-07-03 15:30:00.00000062,6.1,2010-07-03 15:30:00 UTC,-73.976507,40.764098,-73.987627,40.777962,5
2013-05-27 09:19:00.00000063,33.33,2013-05-27 09:19:00 UTC,-73.97001,40.750512,-73.872835,40.774442,1
2010-05-23 14:27:25.0000002,10.1,2010-05-23 14:27:25 UTC,-73.965565,40.761746,-73.98896,40.747042,1
2010-02-22 18:00:25.0000001,6.9,2010-02-22 18:00:25 UTC,-73.982642,40.731126,-74.000343,40.721869,1
2013-12-15 13:00:00.000000231,6.0,2013-12-15 13:00:00 UTC,-73.97592,40.791557,-73.980462,40.78325,2
2012-03-17 10:01:07.0000001,15.3,2012-03-17 10:01:07 UTC,-73.936367,40.798845,-73.984175,40.74854,1
2013-09-16 13:20:00.00000058,17.0,2013-09-16 13:20:00 UTC,-73.973188,40.755232,-74.01008,40.702,1
2009-11-23 16:18:00.00000059,5.7,2009-11-23 16:18:00 UTC,-73.972477,40.78605,-73.98627,40.775768,1
2013-04-14 19:16:00.000000100,19.0,2013-04-14 19:16:00 UTC,-73.948522,40.78156,-73.988468,40.72285,1
2010-10-13 15:17:00.000000212,5.3,2010-10-13 15:17:00 UTC,-73.991585,40.72622,-73.997113,40.722112,1
2012-12-08 13:52:51.0000003,12.5,2012-12-08 13:52:51 UTC,-73.987872,40.721388,-73.991557,40.749077,1
2011-11-12 20:46:19.0000006,13.3,2011-11-12 20:46:19 UTC,-73.964033,40.710581,-73.981669,40.675173,2
2010-01-02 23:10:00.00000078,8.9,2010-01-02 23:10:00 UTC,-73.995945,40.73231,-73.9779,40.754698,6
2010-11-01 12:17:31.0000001,4.9,2010-11-01 12:17:31 UTC,-73.980637,40.74477,-73.975601,40.754461,1
2014-09-06 17:13:00.00000082,7.5,2014-09-06 17:13:00 UTC,-73.981567,40.746442,-73.987802,40.728682,1
2012-03-15 18:11:00.00000084,4.9,2012-03-15 18:11:00 UTC,-73.981407,40.780645,-73.982185,40.771247,1
2012-12-05 19:46:00.00000037,6.5,2012-12-05 19:46:00 UTC,-73.994,40.72466,-74.001625,40.733662,1
2011-01-23 13:44:00.00000025,7.7,2011-01-23 13:44:00 UTC,-73.980957,40.744588,-73.986698,40.762115,1
2013-07-01 13:45:46.0000001,20.0,2013-07-01 13:45:46 UTC,-73.973775,40.763266,-73.998417,40.754274,1
2009-06-25 10:17:22.0000003,4.9,2009-06-25 10:17:22 UTC,-73.976487,40.792433,-73.968584,40.798519,1
2013-02-25 20:45:04.0000003,23.0,2013-02-25 20:45:04 UTC,-74.006427,40.741412,-73.970478,40.686313,1
2011-08-18 18:30:38.0000001,10.5,2011-08-18 18:30:38 UTC,-73.976867,40.780069,-73.979792,40.755853,1
2012-04-17 22:37:00.00000089,49.8,2012-04-17 22:37:00 UTC,-73.789738,40.643688,-73.964652,40.806755,1
2014-05-30 21:44:34.0000001,7.5,2014-05-30 21:44:34 UTC,-73.964127,40.792641,-73.979984,40.782037,2
2011-04-23 19:20:18.0000009,5.7,2011-04-23 19:20:18 UTC,-73.968685,40.758865,-73.954343,40.778201,1
2011-05-13 21:45:35.0000005,6.1,2011-05-13 21:45:35 UTC,-73.999611,40.74106,-73.988145,40.74921,2
2009-02-04 07:56:20.0000001,4.5,2009-02-04 07:56:20 UTC,-73.986235,40.73449,-73.976001,40.736285,1
2014-09-06 02:25:31.0000001,19.0,2014-09-06 02:25:31 UTC,-73.98625,40.730669,-73.929787,40.699473,1
2010-03-26 16:55:38.0000003,24.67,2010-03-26 16:55:38 UTC,-73.873097,40.774169,-73.953881,40.780495,1
2009-01-18 18:32:02.0000001,8.1,2009-01-18 18:32:02 UTC,-73.96285,40.772443,-73.97643,40.794068,1
2012-08-21 08:05:46.0000003,49.8,2012-08-21 08:05:46 UTC,-73.789961,40.646538,-73.981037,40.73394,1
2010-01-29 23:32:00.00000030,14.9,2010-01-29 23:32:00 UTC,-73.989047,40.717707,-73.954313,40.76992,1
2010-06-13 01:37:00.00000063,20.1,2010-06-13 01:37:00 UTC,-73.980222,40.760105,-73.936753,40.847415,3
2011-11-20 13:48:00.00000025,5.3,2011-11-20 13:48:00 UTC,-73.940885,40.792695,-73.953452,40.778642,1
2014-07-31 09:28:00.000000115,16.0,2014-07-31 09:28:00 UTC,-73.98596,40.76011,-73.962562,40.778767,1
2011-01-10 07:17:25.0000004,6.9,2011-01-10 07:17:25 UTC,-73.993218,40.75748,-73.991185,40.739555,1
2011-08-01 13:11:39.0000003,4.5,2011-08-01 13:11:39 UTC,-73.9915,40.7314,-74.0,40.7278,0
2013-02-25 21:13:00.000000180,4.0,2013-02-25 21:13:00 UTC,-73.98491,40.758285,-73.988387,40.753422,1
2011-07-24 00:47:00.000000130,5.3,2011-07-24 00:47:00 UTC,-74.00248,40.734125,-74.006245,40.739752,3
2010-07-20 12:17:00.0000006,4.9,2010-07-20 12:17:00 UTC,-73.994667,40.745102,-74.003677,40.742783,1
